,subnet,sim_run,BridgeID,ListMaintenanceRates,ListMaintenanceRatesCoded,Edge,Avail,TotalCost
106,2,6,1,"[0.15, 0.4]",2,24,0.7235635103874671,2490.0
107,2,7,1,"[0.15, 0.15]",0,24,0.7444161808896574,2200.0
108,2,8,1,"[0.4, 0.4]",1,24,0.7874577459146129,700.0
109,2,9,1,"[0.4, 0.4]",1,24,0.7809544991898774,980.0
110,2,10,1,"[0.15, 0.15]",0,24,0.7456531356416339,2360.0
111,2,11,1,"[0.15, 0.15]",0,24,0.7427402804515464,3150.0
112,2,12,1,"[0.4, 0.15]",2,24,0.7771681606809759,1620.0
113,2,13,1,"[0.4, 0.15]",2,24,0.7827330288629661,1360.0
114,2,14,1,"[0.15, 0.15]",0,24,0.7702876868363808,1280.0
115,2,15,1,"[0.15, 0.15]",0,24,0.743540776600983,2300.0
116,2,16,1,"[0.4, 0.4]",1,24,0.7844321056078075,1340.0
117,2,17,1,"[0.15, 0.15]",0,24,0.777019949157707,1320.0
118,2,18,1,"[0.15, 0.15]",0,24,0.7752824130664451,1640.0
119,2,19,1,"[0.4, 0.15]",2,24,0.7481428445907331,2940.0
120,2,20,1,"[0.4, 0.15]",2,24,0.7340098920686754,2530.0
121,2,21,1,"[0.4, 0.15]",2,24,0.7869177701113085,740.0
122,2,22,1,"[0.4, 0.4]",1,24,0.7831806167482446,1780.0
123,2,23,1,"[0.15, 0.4]",2,24,0.7593415033763662,2310.0
124,2,24,1,"[0.15, 0.15]",0,24,0.7061684688775879,3700.0
125,2,25,1,"[0.15, 0.15]",0,24,0.7504592693503603,2250.0
126,2,26,1,"[0.15, 0.15]",0,24,0.7578104673449595,2530.0
127,2,27,1,"[0.15, 0.15]",0,24,0.6744818725335169,3050.0
128,2,28,1,"[0.4, 0.15]",2,24,0.784164215207355,1010.0
129,2,29,1,"[0.15, 0.15]",0,24,0.7000708839457329,2700.0
130,2,30,1,"[0.15, 0.4]",2,24,0.7719432076610432,1940.0
131,2,31,1,"[0.15, 0.15]",0,24,0.7623994852940007,1700.0
132,2,32,1,"[0.15, 0.15]",0,24,0.7714905963836831,1280.0
133,2,33,1,"[0.15, 0.15]",0,24,0.7383501779232142,2700.0
134,2,34,1,"[0.15, 0.4]",2,24,0.7348617319431675,3830.0
135,2,35,1,"[0.15, 0.4]",2,24,0.7834129088804349,1540.0
136,2,36,1,"[0.15, 0.15]",0,24,0.7365241015000349,2710.0
137,2,37,1,"[0.15, 0.15]",0,24,0.7781139811807367,670.0
138,2,38,1,"[0.15, 0.15]",0,24,0.7483557282130993,1950.0
139,2,39,1,"[0.15, 0.4]",2,24,0.7341983141808667,2490.0
140,2,40,1,"[0.15, 0.4]",2,24,0.7564417313854761,1550.0
141,2,41,1,"[0.15, 0.15]",0,24,0.7681056667866083,1620.0
142,2,42,1,"[0.4, 0.4]",1,24,0.780442557108156,1430.0
143,2,43,1,"[0.15, 0.15]",0,24,0.7446103876581138,2710.0
144,2,44,1,"[0.15, 0.4]",2,24,0.7813457087514658,1480.0
145,2,45,1,"[0.15, 0.4]",2,24,0.7554541307252909,1930.0
146,2,46,1,"[0.4, 0.4]",1,24,0.7805083511914811,2040.0
147,2,47,1,"[0.15, 0.15]",0,24,0.7476491965103267,2670.0
148,2,48,1,"[0.15, 0.15]",0,24,0.7352288002450589,3700.0
149,2,49,1,"[0.4, 0.15]",2,24,0.7582771362725952,2710.0
150,2,50,1,"[0.15, 0.4]",2,24,0.7686903378820436,2540.0
151,2,51,1,"[0.4, 0.15]",2,24,0.764653549809891,1740.0
152,2,52,1,"[0.15, 0.15]",0,24,0.7445307261585438,1660.0
153,2,53,1,"[0.4, 0.4]",1,24,0.7822410089835224,950.0
154,2,54,1,"[0.4, 0.15]",2,24,0.7853418405631689,530.0
155,2,55,1,"[0.15, 0.4]",2,24,0.7617356418643926,2290.0
156,2,56,1,"[0.15, 0.15]",0,24,0.7688986244939265,920.0
157,2,57,1,"[0.4, 0.15]",2,24,0.7462308416379034,2500.0
158,2,58,1,"[0.15, 0.15]",0,24,0.7230157926904004,1900.0
159,2,59,1,"[0.4, 0.15]",2,24,0.7789715065122,2020.0
160,2,60,1,"[0.15, 0.4]",2,24,0.7701018814499615,1400.0
161,2,61,1,"[0.4, 0.15]",2,24,0.7613337049220802,2080.0
162,2,62,1,"[0.4, 0.4]",1,24,0.7688238172937343,1570.0
163,2,63,1,"[0.4, 0.4]",1,24,0.7760512664042736,1710.0
164,2,64,1,"[0.4, 0.15]",2,24,0.7801994759765896,960.0
165,2,65,1,"[0.15, 0.15]",0,24,0.7328021566632915,2680.0
166,2,66,1,"[0.15, 0.4]",2,24,0.7617336398177391,3890.0
167,2,67,1,"[0.4, 0.15]",2,24,0.7710702948453646,1730.0
168,2,68,1,"[0.4, 0.15]",2,24,0.688662144024117,3360.0
169,2,69,1,"[0.15, 0.4]",2,24,0.7870929027107321,850.0
170,2,70,1,"[0.15, 0.4]",2,24,0.7624072587908172,1050.0
171,2,71,1,"[0.15, 0.4]",2,24,0.7644629106225745,1600.0
172,2,72,1,"[0.4, 0.4]",1,24,0.7701633851228473,2000.0
173,2,73,1,"[0.15, 0.4]",2,24,0.7672807753237091,2130.0
174,2,74,1,"[0.15, 0.15]",0,24,0.7628656025145737,3290.0
175,2,75,1,"[0.15, 0.15]",0,24,0.7370131925786589,3090.0
176,2,76,1,"[0.15, 0.15]",0,24,0.7345787937002957,2900.0
177,2,77,1,"[0.4, 0.15]",2,24,0.7727426810304179,2510.0
178,2,78,1,"[0.15, 0.15]",0,24,0.7286742428630277,1890.0
179,2,79,1,"[0.15, 0.15]",0,24,0.7429530439739543,3100.0
180,2,80,1,"[0.4, 0.15]",2,24,0.7617220700904719,1840.0
181,2,81,1,"[0.15, 0.4]",2,24,0.787007846110543,1690.0
182,2,82,1,"[0.4, 0.15]",2,24,0.767893580750593,1430.0
183,2,83,1,"[0.15, 0.4]",2,24,0.7789421855099476,1700.0
184,2,84,1,"[0.15, 0.4]",2,24,0.7923540813663916,880.0
185,2,85,1,"[0.4, 0.15]",2,24,0.7667551982461834,1560.0
186,2,86,1,"[0.15, 0.15]",0,24,0.7441143542940646,1890.0
187,2,87,1,"[0.15, 0.4]",2,24,0.775740994470939,1750.0
188,2,88,1,"[0.4, 0.15]",2,24,0.779925139242639,1470.0
189,2,89,1,"[0.4, 0.4]",1,24,0.7874645300407117,870.0
190,2,90,1,"[0.15, 0.4]",2,24,0.7528396433097969,2080.0
191,2,91,1,"[0.15, 0.15]",0,24,0.7261719009005847,1900.0
