,DepenVar,DepenVarLvel,IndepenVar,IndepenVarLvel,IndepenVar1,IndepenVar1Lvel,IndepenVar2,IndepenVar2Lvel,IndepenVar3,IndepenVar3Lvel,CondProb
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,0,Road37Avail,1,Road49Avail,2,0.0
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,0,Road37Avail,1,Road49Avail,3,0.03571428571428571
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,0,Road37Avail,2,Road49Avail,0,0.0
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,0,Road37Avail,2,Road49Avail,1,0.0
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,0,Road37Avail,2,Road49Avail,2,0.0
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,0,Road37Avail,2,Road49Avail,3,0.0
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,0,Road37Avail,3,Road49Avail,0,0.034482758620689655
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,0,Road37Avail,3,Road49Avail,1,0.03571428571428571
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,0,Road37Avail,3,Road49Avail,2,0.0
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,0,Road37Avail,3,Road49Avail,3,0.034482758620689655
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,1,Road37Avail,0,Road49Avail,0,0.03571428571428571
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,1,Road37Avail,0,Road49Avail,1,0.03571428571428571
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,1,Road37Avail,0,Road49Avail,2,0.0
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,1,Road37Avail,0,Road49Avail,3,0.03571428571428571
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,1,Road37Avail,1,Road49Avail,0,0.03571428571428571
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,1,Road37Avail,1,Road49Avail,1,0.034482758620689655
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,1,Road37Avail,1,Road49Avail,2,0.0
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,1,Road37Avail,1,Road49Avail,3,0.034482758620689655
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,1,Road37Avail,2,Road49Avail,0,0.0
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,1,Road37Avail,2,Road49Avail,1,0.0
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,1,Road37Avail,2,Road49Avail,2,0.0
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,1,Road37Avail,2,Road49Avail,3,0.0
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,1,Road37Avail,3,Road49Avail,0,0.03571428571428571
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,1,Road37Avail,3,Road49Avail,1,0.034482758620689655
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,1,Road37Avail,3,Road49Avail,2,0.0
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,1,Road37Avail,3,Road49Avail,3,0.034482758620689655
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,2,Road37Avail,0,Road49Avail,0,0.0
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,2,Road37Avail,0,Road49Avail,1,0.0
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,2,Road37Avail,0,Road49Avail,2,0.0
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,2,Road37Avail,0,Road49Avail,3,0.0
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,2,Road37Avail,1,Road49Avail,0,0.0
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,2,Road37Avail,1,Road49Avail,1,0.0
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,2,Road37Avail,1,Road49Avail,2,0.0
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,2,Road37Avail,1,Road49Avail,3,0.0
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,2,Road37Avail,2,Road49Avail,0,0.0
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,2,Road37Avail,2,Road49Avail,1,0.0
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,2,Road37Avail,2,Road49Avail,2,0.0
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,2,Road37Avail,2,Road49Avail,3,0.0
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,2,Road37Avail,3,Road49Avail,0,0.0
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,2,Road37Avail,3,Road49Avail,1,0.0
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,2,Road37Avail,3,Road49Avail,2,0.0
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,2,Road37Avail,3,Road49Avail,3,0.0
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,3,Road37Avail,0,Road49Avail,0,0.034482758620689655
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,3,Road37Avail,0,Road49Avail,1,0.03571428571428571
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,3,Road37Avail,0,Road49Avail,2,0.0
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,3,Road37Avail,0,Road49Avail,3,0.034482758620689655
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,3,Road37Avail,1,Road49Avail,0,0.03571428571428571
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,3,Road37Avail,1,Road49Avail,1,0.034482758620689655
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,3,Road37Avail,1,Road49Avail,2,0.0
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,3,Road37Avail,1,Road49Avail,3,0.034482758620689655
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,3,Road37Avail,2,Road49Avail,0,0.0
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,3,Road37Avail,2,Road49Avail,1,0.0
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,3,Road37Avail,2,Road49Avail,2,0.0
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,3,Road37Avail,2,Road49Avail,3,0.0
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,3,Road37Avail,3,Road49Avail,0,0.034482758620689655
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,3,Road37Avail,3,Road49Avail,1,0.034482758620689655
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,3,Road37Avail,3,Road49Avail,2,0.0
0,TravelTimeDisc11,1,Road22Avail,3,Road24Avail,3,Road37Avail,3,Road49Avail,3,0.016666666666666666
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,0,Road37Avail,0,Road49Avail,0,0.016666666666666666
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,0,Road37Avail,0,Road49Avail,1,0.017241379310344827
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,0,Road37Avail,0,Road49Avail,2,0.024390243902439025
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,0,Road37Avail,0,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,0,Road37Avail,1,Road49Avail,0,0.017241379310344827
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,0,Road37Avail,1,Road49Avail,1,0.017241379310344827
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,0,Road37Avail,1,Road49Avail,2,0.025
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,0,Road37Avail,1,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,0,Road37Avail,2,Road49Avail,0,0.024390243902439025
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,0,Road37Avail,2,Road49Avail,1,0.025
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,0,Road37Avail,2,Road49Avail,2,0.024390243902439025
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,0,Road37Avail,2,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,0,Road37Avail,3,Road49Avail,0,0.0
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,0,Road37Avail,3,Road49Avail,1,0.0
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,0,Road37Avail,3,Road49Avail,2,0.0
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,0,Road37Avail,3,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,1,Road37Avail,0,Road49Avail,0,0.017241379310344827
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,1,Road37Avail,0,Road49Avail,1,0.017241379310344827
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,1,Road37Avail,0,Road49Avail,2,0.025
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,1,Road37Avail,0,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,1,Road37Avail,1,Road49Avail,0,0.017241379310344827
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,1,Road37Avail,1,Road49Avail,1,0.017241379310344827
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,1,Road37Avail,1,Road49Avail,2,0.025
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,1,Road37Avail,1,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,1,Road37Avail,2,Road49Avail,0,0.025
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,1,Road37Avail,2,Road49Avail,1,0.025
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,1,Road37Avail,2,Road49Avail,2,0.025
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,1,Road37Avail,2,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,1,Road37Avail,3,Road49Avail,0,0.0
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,1,Road37Avail,3,Road49Avail,1,0.0
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,1,Road37Avail,3,Road49Avail,2,0.0
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,1,Road37Avail,3,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,2,Road37Avail,0,Road49Avail,0,0.024390243902439025
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,2,Road37Avail,0,Road49Avail,1,0.025
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,2,Road37Avail,0,Road49Avail,2,0.024390243902439025
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,2,Road37Avail,0,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,2,Road37Avail,1,Road49Avail,0,0.025
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,2,Road37Avail,1,Road49Avail,1,0.025
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,2,Road37Avail,1,Road49Avail,2,0.025
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,2,Road37Avail,1,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,2,Road37Avail,2,Road49Avail,0,0.024390243902439025
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,2,Road37Avail,2,Road49Avail,1,0.025
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,2,Road37Avail,2,Road49Avail,2,0.024390243902439025
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,2,Road37Avail,2,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,2,Road37Avail,3,Road49Avail,0,0.0
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,2,Road37Avail,3,Road49Avail,1,0.0
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,2,Road37Avail,3,Road49Avail,2,0.0
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,2,Road37Avail,3,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,3,Road37Avail,0,Road49Avail,0,0.0
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,3,Road37Avail,0,Road49Avail,1,0.0
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,3,Road37Avail,0,Road49Avail,2,0.0
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,3,Road37Avail,0,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,3,Road37Avail,1,Road49Avail,0,0.0
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,3,Road37Avail,1,Road49Avail,1,0.0
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,3,Road37Avail,1,Road49Avail,2,0.0
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,3,Road37Avail,1,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,3,Road37Avail,2,Road49Avail,0,0.0
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,3,Road37Avail,2,Road49Avail,1,0.0
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,3,Road37Avail,2,Road49Avail,2,0.0
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,3,Road37Avail,2,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,3,Road37Avail,3,Road49Avail,0,0.0
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,3,Road37Avail,3,Road49Avail,1,0.0
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,3,Road37Avail,3,Road49Avail,2,0.0
0,TravelTimeDisc11,2,Road22Avail,0,Road24Avail,3,Road37Avail,3,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,0,Road37Avail,0,Road49Avail,0,0.017241379310344827
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,0,Road37Avail,0,Road49Avail,1,0.017241379310344827
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,0,Road37Avail,0,Road49Avail,2,0.025
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,0,Road37Avail,0,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,0,Road37Avail,1,Road49Avail,0,0.017241379310344827
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,0,Road37Avail,1,Road49Avail,1,0.017241379310344827
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,0,Road37Avail,1,Road49Avail,2,0.025
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,0,Road37Avail,1,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,0,Road37Avail,2,Road49Avail,0,0.025
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,0,Road37Avail,2,Road49Avail,1,0.025
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,0,Road37Avail,2,Road49Avail,2,0.025
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,0,Road37Avail,2,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,0,Road37Avail,3,Road49Avail,0,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,0,Road37Avail,3,Road49Avail,1,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,0,Road37Avail,3,Road49Avail,2,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,0,Road37Avail,3,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,1,Road37Avail,0,Road49Avail,0,0.017241379310344827
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,1,Road37Avail,0,Road49Avail,1,0.017241379310344827
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,1,Road37Avail,0,Road49Avail,2,0.025
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,1,Road37Avail,0,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,1,Road37Avail,1,Road49Avail,0,0.017241379310344827
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,1,Road37Avail,1,Road49Avail,1,0.016666666666666666
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,1,Road37Avail,1,Road49Avail,2,0.024390243902439025
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,1,Road37Avail,1,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,1,Road37Avail,2,Road49Avail,0,0.025
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,1,Road37Avail,2,Road49Avail,1,0.024390243902439025
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,1,Road37Avail,2,Road49Avail,2,0.024390243902439025
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,1,Road37Avail,2,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,1,Road37Avail,3,Road49Avail,0,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,1,Road37Avail,3,Road49Avail,1,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,1,Road37Avail,3,Road49Avail,2,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,1,Road37Avail,3,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,2,Road37Avail,0,Road49Avail,0,0.025
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,2,Road37Avail,0,Road49Avail,1,0.025
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,2,Road37Avail,0,Road49Avail,2,0.025
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,2,Road37Avail,0,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,2,Road37Avail,1,Road49Avail,0,0.025
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,2,Road37Avail,1,Road49Avail,1,0.024390243902439025
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,2,Road37Avail,1,Road49Avail,2,0.024390243902439025
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,2,Road37Avail,1,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,2,Road37Avail,2,Road49Avail,0,0.025
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,2,Road37Avail,2,Road49Avail,1,0.024390243902439025
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,2,Road37Avail,2,Road49Avail,2,0.024390243902439025
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,2,Road37Avail,2,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,2,Road37Avail,3,Road49Avail,0,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,2,Road37Avail,3,Road49Avail,1,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,2,Road37Avail,3,Road49Avail,2,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,2,Road37Avail,3,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,3,Road37Avail,0,Road49Avail,0,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,3,Road37Avail,0,Road49Avail,1,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,3,Road37Avail,0,Road49Avail,2,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,3,Road37Avail,0,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,3,Road37Avail,1,Road49Avail,0,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,3,Road37Avail,1,Road49Avail,1,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,3,Road37Avail,1,Road49Avail,2,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,3,Road37Avail,1,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,3,Road37Avail,2,Road49Avail,0,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,3,Road37Avail,2,Road49Avail,1,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,3,Road37Avail,2,Road49Avail,2,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,3,Road37Avail,2,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,3,Road37Avail,3,Road49Avail,0,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,3,Road37Avail,3,Road49Avail,1,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,3,Road37Avail,3,Road49Avail,2,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,3,Road37Avail,3,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,0,Road37Avail,0,Road49Avail,0,0.024390243902439025
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,0,Road37Avail,0,Road49Avail,1,0.025
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,0,Road37Avail,0,Road49Avail,2,0.024390243902439025
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,0,Road37Avail,0,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,0,Road37Avail,1,Road49Avail,0,0.025
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,0,Road37Avail,1,Road49Avail,1,0.025
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,0,Road37Avail,1,Road49Avail,2,0.025
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,0,Road37Avail,1,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,0,Road37Avail,2,Road49Avail,0,0.024390243902439025
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,0,Road37Avail,2,Road49Avail,1,0.025
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,0,Road37Avail,2,Road49Avail,2,0.024390243902439025
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,0,Road37Avail,2,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,0,Road37Avail,3,Road49Avail,0,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,0,Road37Avail,3,Road49Avail,1,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,0,Road37Avail,3,Road49Avail,2,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,0,Road37Avail,3,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,1,Road37Avail,0,Road49Avail,0,0.025
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,1,Road37Avail,0,Road49Avail,1,0.025
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,1,Road37Avail,0,Road49Avail,2,0.025
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,1,Road37Avail,0,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,1,Road37Avail,1,Road49Avail,0,0.025
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,1,Road37Avail,1,Road49Avail,1,0.024390243902439025
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,1,Road37Avail,1,Road49Avail,2,0.024390243902439025
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,1,Road37Avail,1,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,1,Road37Avail,2,Road49Avail,0,0.025
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,1,Road37Avail,2,Road49Avail,1,0.024390243902439025
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,1,Road37Avail,2,Road49Avail,2,0.024390243902439025
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,1,Road37Avail,2,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,1,Road37Avail,3,Road49Avail,0,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,1,Road37Avail,3,Road49Avail,1,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,1,Road37Avail,3,Road49Avail,2,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,1,Road37Avail,3,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,2,Road37Avail,0,Road49Avail,0,0.024390243902439025
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,2,Road37Avail,0,Road49Avail,1,0.025
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,2,Road37Avail,0,Road49Avail,2,0.024390243902439025
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,2,Road37Avail,0,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,2,Road37Avail,1,Road49Avail,0,0.025
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,2,Road37Avail,1,Road49Avail,1,0.024390243902439025
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,2,Road37Avail,1,Road49Avail,2,0.024390243902439025
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,2,Road37Avail,1,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,2,Road37Avail,2,Road49Avail,0,0.024390243902439025
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,2,Road37Avail,2,Road49Avail,1,0.024390243902439025
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,2,Road37Avail,2,Road49Avail,2,0.016666666666666666
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,2,Road37Avail,2,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,2,Road37Avail,3,Road49Avail,0,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,2,Road37Avail,3,Road49Avail,1,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,2,Road37Avail,3,Road49Avail,2,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,2,Road37Avail,3,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,3,Road37Avail,0,Road49Avail,0,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,3,Road37Avail,0,Road49Avail,1,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,3,Road37Avail,0,Road49Avail,2,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,3,Road37Avail,0,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,3,Road37Avail,1,Road49Avail,0,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,3,Road37Avail,1,Road49Avail,1,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,3,Road37Avail,1,Road49Avail,2,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,3,Road37Avail,1,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,3,Road37Avail,2,Road49Avail,0,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,3,Road37Avail,2,Road49Avail,1,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,3,Road37Avail,2,Road49Avail,2,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,3,Road37Avail,2,Road49Avail,3,0.0
